Fiscal Year,Product Type,Classification,Total
2016,Devices,Official Action Indicated (OAI),155
2016,Devices,Voluntary Action Indicated (VAI),1203
2016,Drugs,No Action Indicated (NAI),1178
2016,Drugs,Official Action Indicated (OAI),199
2016,Drugs,Voluntary Action Indicated (VAI),1349
2017,Biologics,No Action Indicated (NAI),1748
2017,Biologics,Official Action Indicated (OAI),10
2017,Biologics,Voluntary Action Indicated (VAI),270
2017,Devices,No Action Indicated (NAI),2048
2017,Devices,Official Action Indicated (OAI),107
2017,Devices,Voluntary Action Indicated (VAI),1254
2017,Drugs,No Action Indicated (NAI),1108
2017,Drugs,Official Action Indicated (OAI),216
2017,Drugs,Voluntary Action Indicated (VAI),1187
2018,Biologics,No Action Indicated (NAI),1865
2018,Biologics,Official Action Indicated (OAI),15
2018,Biologics,Voluntary Action Indicated (VAI),322
2018,Devices,No Action Indicated (NAI),1994
2018,Devices,Official Action Indicated (OAI),87
2018,Devices,Voluntary Action Indicated (VAI),1234
2018,Drugs,No Action Indicated (NAI),1176
2018,Drugs,Official Action Indicated (OAI),168
2018,Drugs,Voluntary Action Indicated (VAI),1267
2019,Biologics,No Action Indicated (NAI),1613
2019,Biologics,Official Action Indicated (OAI),32
2019,Biologics,Voluntary Action Indicated (VAI),328
2019,Devices,No Action Indicated (NAI),1615
2019,Devices,Official Action Indicated (OAI),86
2019,Devices,Voluntary Action Indicated (VAI),1082
2019,Drugs,No Action Indicated (NAI),1233
2019,Drugs,Official Action Indicated (OAI),197
2019,Drugs,Voluntary Action Indicated (VAI),1214
2020,Biologics,No Action Indicated (NAI),859
2020,Biologics,Official Action Indicated (OAI),14
2020,Biologics,Voluntary Action Indicated (VAI),128
2020,Devices,No Action Indicated (NAI),803
2020,Devices,Official Action Indicated (OAI),65
2020,Devices,Voluntary Action Indicated (VAI),543
2020,Drugs,No Action Indicated (NAI),653
2020,Drugs,Official Action Indicated (OAI),80
2020,Drugs,Voluntary Action Indicated (VAI),584
2021,Biologics,No Action Indicated (NAI),737
2021,Biologics,Official Action Indicated (OAI),17
2021,Biologics,Voluntary Action Indicated (VAI),118
2021,Devices,No Action Indicated (NAI),396
2021,Devices,Official Action Indicated (OAI),47
2021,Devices,Voluntary Action Indicated (VAI),233
2021,Drugs,No Action Indicated (NAI),453
2021,Drugs,Official Action Indicated (OAI),124
2021,Drugs,Voluntary Action Indicated (VAI),397
2022,Biologics,No Action Indicated (NAI),2195
2022,Biologics,Official Action Indicated (OAI),18
2022,Biologics,Voluntary Action Indicated (VAI),232
2022,Devices,No Action Indicated (NAI),1106
2022,Devices,Official Action Indicated (OAI),58
2022,Devices,Voluntary Action Indicated (VAI),681
2022,Drugs,No Action Indicated (NAI),594
2022,Drugs,Official Action Indicated (OAI),162
2022,Drugs,Voluntary Action Indicated (VAI),628
2023,Biologics,No Action Indicated (NAI),1870
2023,Biologics,Official Action Indicated (OAI),5
2023,Biologics,Voluntary Action Indicated (VAI),241
2023,Devices,No Action Indicated (NAI),1367
2023,Devices,Official Action Indicated (OAI),123
2023,Devices,Voluntary Action Indicated (VAI),869
2023,Drugs,No Action Indicated (NAI),811
2023,Drugs,Official Action Indicated (OAI),144
2023,Drugs,Voluntary Action Indicated (VAI),666
2024,Biologics,No Action Indicated (NAI),639
2024,Biologics,Official Action Indicated (OAI),2
2024,Biologics,Voluntary Action Indicated (VAI),106
2024,Devices,No Action Indicated (NAI),584
2024,Devices,Official Action Indicated (OAI),20
2024,Devices,Voluntary Action Indicated (VAI),349
2024,Drugs,No Action Indicated (NAI),356
2024,Drugs,Official Action Indicated (OAI),50
2024,Drugs,Voluntary Action Indicated (VAI),281
